3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29919;0.0153114;0.0153114;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29839;0.0161172;0.0145055;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.3;0.0161172;0.0145055;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0169231;0.0153114;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29678;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.26212;0.0169231;0.0161172;2
3.3;3.29839;0.0145055;0.0161172;2
3.3;3.27905;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.29516;0.0177289;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.27502;0.0185348;0.0153114;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.29919;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.29355;0.0169231;0.0185348;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29516;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0145055;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0153114;0.0153114;2
3.3;3.3;0.0153114;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0145055;0.0161172;2
3.3;3.3;0.0161172;0.0145055;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29839;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0153114;0.0169231;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29919;0.0145055;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29919;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.29839;0.0153114;0.0169231;2
3.3;3.28711;0.0161172;0.0169231;2
3.3;3.29597;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29839;0.0169231;0.0177289;2
3.3;3.3;0.0153114;0.0185348;2
3.3;3.26212;0.0177289;0.0161172;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.27905;0.0161172;0.0169231;2
3.3;3.29839;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.28147;0.0169231;0.0161172;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.28711;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29839;0.0169231;0.0169231;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0169231;0.0177289;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29919;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.29919;0.0153114;0.0153114;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0145055;2
3.3;3.29919;0.0169231;0.0153114;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.29919;0.0153114;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29839;0.0169231;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29678;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29839;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.29839;0.0177289;0.0161172;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.29839;0.0169231;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.3;0.0169231;0.0177289;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29839;0.0169231;0.0169231;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0153114;0.0169231;2
3.3;3.27502;0.0185348;0.0177289;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29678;0.0161172;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.28791;0.0169231;0.0153114;2
3.3;3.3;0.0145055;0.0169231;2
3.3;3.26212;0.0161172;0.0153114;2
3.3;3.3;0.0153114;0.0177289;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29919;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0177289;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29597;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.27502;0.0161172;0.0161172;2
3.3;3.29839;0.0136996;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.29839;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29839;0.0153114;0.0161172;2
3.3;3.3;0.0153114;0.0153114;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0145055;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0153114;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29919;0.0153114;0.0161172;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0153114;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0161172;0.0169231;2
3.3;3.29839;0.0153114;0.0153114;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.29678;0.0153114;0.0161172;2
3.3;3.29839;0.0161172;0.0153114;2
3.3;3.29919;0.0161172;0.0161172;2
3.3;3.29678;0.0161172;0.0161172;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29839;0.0169231;0.0153114;2
3.3;3.3;0.0169231;0.0161172;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29919;0.0169231;0.0153114;2
3.3;3.3;0.0177289;0.0169231;2
3.3;3.29919;0.0161172;0.0169231;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.29919;0.0161172;0.0177289;2
3.3;3.29839;0.0161172;0.0169231;2
3.3;3.3;0.0177289;0.0177289;2
3.3;3.3;0.0153114;0.0161172;2
3.3;3.29919;0.0169231;0.0161172;2
3.3;3.29839;0.0169231;0.0161172;2
3.3;3.3;0.0177289;0.0161172;2
3.3;3.3;0.0169231;0.0169231;2
3.3;3.29839;0.0161172;0.0161172;3
3.3;3.29839;0.0161172;0.0169231;3
3.3;3.3;0.0161172;0.0177289;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.29919;0.0169231;0.0169231;3
3.3;3.29839;0.0161172;0.0169231;3
3.3;3.29919;0.0169231;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.29919;0.0161172;0.0169231;3
3.3;3.29919;0.0177289;0.0161172;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.3;0.0169231;0.0161172;3
3.3;3.29839;0.0169231;0.0161172;3
3.3;3.29839;0.0153114;0.0161172;3
3.3;3.29839;0.0169231;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.29839;0.0153114;0.0169231;3
3.3;3.29839;0.0161172;0.0161172;3
3.3;3.3;0.0161172;0.0177289;3
3.3;3.3;0.0161172;0.0169231;3
3.3;3.3;0.0177289;0.0177289;3
3.3;3.29839;0.0169231;0.0169231;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.3;0.0185348;0.0169231;3
3.3;3.29839;0.0169231;0.0161172;3
3.3;3.29839;0.0169231;0.0161172;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.29919;0.0161172;0.0161172;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.29839;0.0169231;0.0169231;3
3.3;3.29839;0.0177289;0.0161172;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0177289;0.0161172;3
3.3;3.3;0.0169231;0.0169231;3
3.3;3.3;0.0177289;0.0161172;3
3.3;3.29919;0.0161172;0.0169231;3
3.3;3.29839;0.0161172;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.29919;0.0169231;0.0161172;3
3.3;3.3;0.0169231;0.0161172;3
3.3;3.29919;0.0169231;0.0161172;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.29758;0.0169231;0.0161172;3
3.3;3.3;0.0153114;0.0161172;3
3.3;3.29678;0.0177289;0.0153114;3
3.3;3.3;0.0161172;0.0169231;3
3.3;3.28227;0.0169231;0.0177289;3
3.3;3.29919;0.0161172;0.0169231;3
3.3;3.3;0.0161172;0.0169231;3
3.3;3.3;0.0153114;0.0169231;3
3.3;3.3;0.0153114;0.0169231;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0153114;0.0169231;3
3.3;3.27502;0.0177289;0.0153114;3
3.3;3.3;0.0161172;0.0161172;3
3.3;3.27502;0.0153114;0.0145055;3
3.3;3.3;0.0161172;0.0161172;3
3.3;3.29355;0.0169231;0.0161172;3
3.3;3.29597;0.0161172;0.0169231;3
3.3;3.3;0.0153114;0.0169231;3
3.3;3.3;0.0177289;0.0169231;3
3.3;3.3;0.0169231;0.0177289;3
3.3;3.29678;0.0169231;0.0153114;3
3.3;3.3;0.0169231;0.0161172;3
3.3;3.29919;0.0161172;0.0161172;3
3.3;3.3;0.0169231;0.0161172;3
